# source, target
1645,64
1645,898
1645,1656
1645,1657
1645,1658
1645,225
1645,146
1645,21
1645,517
1645,70
1645,227
1645,72
1645,277
1645,147
1645,344
1645,148
1645,149
1645,150
1645,345
1645,151
1645,190
1645,116
1645,231
1645,737
1645,232
1659,107
1659,118
1659,982
1659,119
1659,120
1659,203
1659,121
1659,306
1659,1646
1659,122
1659,123
1659,124
1659,2
1659,309
1659,244
1659,1572
1659,127
1659,1660
1659,983
1659,128
1659,772
1659,1661
1659,109
1659,566
1659,33
1659,207
1659,98
1659,110
1659,1662
1659,6
1659,76
1659,1647
1659,130
1659,1648
1659,167
1659,131
1659,132
1659,1663
1659,446
1659,888
1659,211
1659,39
1659,40
1659,583
1659,42
1659,1664
1659,133
1659,134
1659,135
1659,1665
1659,43
1659,199
1659,136
1659,213
1659,137
1659,527
1659,139
1659,476
1659,1666
1659,1035
1659,1140
1659,253
1659,850
1659,1667
1659,1654
1659,790
1659,616
1659,1668
1659,1669
1659,140
1659,141
1659,221
1659,1670
1659,54
1659,142
1659,1671
1659,143
1659,1570
1659,774
1659,1141
1659,200
1659,78
1659,101
1659,112
1659,406
1659,621
1659,144
1659,223
1659,62
1659,224
1659,145
1659,412
1659,360
1659,1029
1659,985
1659,64
1659,898
1659,1656
1659,225
1659,146
1659,1003
1659,21
1659,517
1659,899
1659,70
1659,461
1659,71
1659,72
1659,277
1659,1005
1659,1615
1659,147
1659,148
1659,149
1659,150
1659,345
1659,151
1659,190
1659,428
1659,883
1659,231
1659,737
1659,232
1672,107
1672,118
1672,119
1672,120
1672,203
1672,121
1672,1646
1672,122
1672,124
1672,2
1672,81
1672,127
1672,128
1672,772
1672,33
1672,207
1672,98
1672,6
1672,76
1672,130
1672,1489
1672,167
1672,131
1672,132
1672,1663
1672,1573
1672,1673
1672,39
1672,40
1672,501
1672,42
1672,474
1672,475
1672,134
1672,135
1672,199
1672,136
1672,137
1672,139
1672,745
1672,215
1672,476
1672,1290
1672,252
1672,253
1672,790
1672,221
1672,142
1672,143
1672,1570
1672,57
1672,78
1672,62
1672,257
1672,64
1672,146
1672,21
1672,517
1672,70
1672,461
1672,72
1672,147
1672,148
1672,149
1672,150
1672,1113
1674,107
1674,543
1674,27
1674,118
1674,119
1674,203
1674,1675
1674,121
1674,123
1674,124
1674,2
1674,1478
1674,1676
1674,1677
1674,30
1674,4
1674,126
1674,378
1674,560
1674,1138
1674,564
1674,109
1674,836
1674,33
1674,98
1674,110
1674,6
1674,76
1674,1678
1674,315
1674,34
1674,571
1674,166
1674,130
1674,167
1674,131
1674,576
1674,170
1674,787
1674,319
1674,40
1674,133
1674,1265
1674,134
1674,135
1674,77
1674,862
1674,43
1674,199
1674,136
1674,137
1674,45
1674,139
1674,214
1674,755
1674,933
1674,238
1674,104
1674,984
1674,850
1674,100
1674,18
1674,1654
1674,790
1674,791
1674,220
1674,140
1674,141
1674,221
1674,53
1674,54
1674,142
1674,57
1674,58
1674,78
1674,101
1674,112
1674,113
1674,234
1674,622
1674,456
1674,223
1674,457
1674,62
1674,1679
1674,628
1674,145
1674,411
1674,360
1674,340
1674,182
1674,183
1674,64
1674,1658
1674,225
1674,67
1674,516
1674,146
1674,21
1674,899
1674,70
1674,461
1674,226
1674,227
1674,102
1674,71
1674,72
1674,1318
1674,92
1674,147
1674,344
1674,149
1674,150
1674,883
1674,232
1674,659
1680,107
1680,27
1680,550
1680,118
1680,982
1680,119
1680,203
1680,1675
1680,121
1680,204
1680,122
1680,123
1680,124
1680,2
1680,29
1680,244
1680,1273
1680,1677
1680,3
1680,4
1680,126
1680,128
1680,772
1680,1138
1680,564
1680,33
1680,207
1680,98
1680,110
1680,6
1680,76
1680,315
1680,130
1680,167
1680,131
1680,576
1680,1673
1680,39
1680,40
1680,212
1680,269
1680,134
1680,135
1680,77
1680,43
1680,199
1680,44
1680,137
1680,139
1680,214
1680,215
1680,1555
1680,238
1680,48
1680,507
1680,18
1680,1452
1680,329
1680,1654
1680,790
1680,220
1680,140
1680,141
1680,221
1680,54
1680,142
1680,1671
1680,143
1680,271
1680,78
1680,112
1680,1240
1680,144
1680,223
1680,62
1680,64
1680,898
1680,1658
1680,225
1680,1056
1680,146
1680,21
1680,276
1680,70
1680,71
1680,72
1680,73
1680,147
1680,344
1680,148
1680,1031
1680,149
1680,345
1680,151
1680,230
1680,232
1680,659
1681,27
1681,307
1681,161
1681,2
1681,729
1681,1477
1681,661
1681,128
1681,98
1681,6
1681,76
1681,40
1681,41
1681,323
1681,1043
1681,134
1681,172
1681,49
1681,100
1681,18
1681,615
1681,57
1681,338
1681,61
1681,62
1681,64
1681,1682
1681,71
1681,72
1681,73
1681,147
1681,737
1683,234
1684,118
1684,2
1684,206
1684,126
1684,772
1684,98
1684,76
1684,135
1684,136
1684,72
1684,232
1685,6
1685,269
1685,100
1685,194
1686,550
1686,244
1686,1687
1686,1688
1686,98
1686,110
1686,1689
1686,887
1686,7
1686,319
1686,268
1686,135
1686,991
1686,327
1686,100
1686,18
1686,616
1686,78
1686,182
1686,193
1686,194
1686,183
1686,1690
1686,258
1686,276
1686,1429
1686,667
1686,151
1691,389
1691,156
1692,1693
1692,905
1692,118
1692,123
1692,309
1692,1676
1692,1677
1692,1000
1692,127
1692,495
1692,1138
1692,564
1692,109
1692,566
1692,98
1692,6
1692,76
1692,799
1692,1647
1692,571
1692,887
1692,1034
1692,1648
1692,131
1692,1663
1692,787
1692,1694
1692,211
1692,40
1692,42
1692,133
1692,134
1692,1649
1692,136
1692,137
1692,45
1692,139
1692,991
1692,1695
1692,1696
1692,238
1692,1035
1692,218
1692,1651
1692,984
1692,850
1692,18
1692,1697
1692,219
1692,1055
1692,1698
1692,1699
1692,57
1692,200
1692,406
1692,144
1692,61
1692,62
1692,257
1692,1700
1692,224
1692,145
1692,411
1692,360
1692,64
1692,898
1692,1701
1692,1702
1692,1658
1692,1065
1692,855
1692,225
1692,1703
1692,1056
1692,67
1692,516
1692,1704
1692,146
1692,899
1692,70
1692,461
1692,226
1692,72
1692,73
1692,277
1692,1005
1692,1006
1692,147
1692,148
1692,149
1692,230
1705,544
1705,548
1705,283
1705,2
1705,244
1705,80
1705,81
1705,128
1705,98
1705,6
1705,76
1705,7
1705,491
1705,171
1705,155
1705,137
1705,175
1705,46
1705,664
1705,768
1705,11
1705,18
1705,508
1705,934
1705,78
1705,456
1705,631
1705,411
1705,412
1705,360
1705,362
1705,21
1705,276
1705,187
1705,22
1705,429
1705,116
1705,430
1705,1136
1706,875
1706,30
1706,3
1706,4
1706,80
1706,81
1706,128
1706,98
1706,6
1706,385
1706,99
1706,46
1706,78
1707,11
1708,160
1708,739
1708,4
1708,128
1708,33
1708,207
1708,110
1708,198
1708,77
1708,9
1708,54
1708,200
1708,19
1708,360
1708,70
1708,71
1709,94
1709,88
1709,4
1709,80
1709,128
1709,730
1709,389
1709,407
1709,856
1709,92
1710,128
1710,9
1710,112
1711,192
1711,128
1711,33
1711,207
1711,35
1711,320
1711,501
1711,755
1711,603
1711,18
1711,54
1711,78
1711,112
1711,622
1711,70
1711,92
1711,190
1711,659
1712,2
1712,875
1712,4
1712,80
1712,81
1712,125
1712,11
1712,613
1712,20
1713,370
1713,2
1713,81
1713,797
1713,218
1713,11
1713,18
1713,508
1713,615
1713,631
1713,411
1713,412
1713,417
1713,420
1713,116
1713,430
1713,655
1714,4
1714,128
1714,154
1714,212
1714,284
1714,78
1714,20
1714,156
1715,33
1716,4
1717,107
1717,2
1717,80
1717,81
1717,128
1717,35
1717,491
1717,8
1717,9
1717,104
1717,50
1717,10
1717,976
1717,400
1717,54
1717,410
1717,635
1717,1021
1717,459
1717,287
1717,521
1718,159
1718,544
1718,27
1718,97
1718,241
1718,2
1718,3
1718,4
1718,128
1718,33
1718,98
1718,8
1718,501
1718,42
1718,212
1718,535
1718,747
1718,9
1718,10
1718,11
1718,976
1718,54
1718,459
1718,521
1718,719
1718,523
1718,190
1718,659
1718,464
1719,107
1719,543
1719,544
1719,27
1719,97
1719,241
1719,530
1719,2
1719,553
1719,874
1719,875
1719,375
1719,662
1719,95
1719,3
1719,4
1719,80
1719,81
1719,128
1719,563
1719,33
1719,98
1719,6
1719,356
1719,1253
1719,385
1719,8
1719,41
1719,42
1719,389
1719,212
1719,77
1719,99
1719,535
1719,137
1719,392
1719,395
1719,396
1719,176
1719,285
1719,9
1719,104
1719,50
1719,10
1719,11
1719,976
1719,16
1719,400
1719,286
1719,286
1719,613
1719,54
1719,78
1719,19
1719,483
1719,156
1719,84
1719,713
1719,716
1719,635
1719,459
1719,287
1719,85
1719,418
1719,186
1719,521
1719,719
1719,523
1719,720
1719,487
1719,1256
1719,428
1719,654
1719,230
1719,464
1720,107
1720,2
1720,4
1720,81
1720,128
1720,8
1720,9
1720,976
1720,54
1720,418
1720,186
1720,521
1720,22
1721,265
1721,33
1721,207
1721,98
1721,110
1721,6
1721,77
1721,44
1721,142
1721,271
1721,112
1721,61
1721,21
1722,30
1722,3
1722,245
1722,33
1722,207
1722,6
1722,594
1722,755
1722,18
1722,142
1722,200
1722,78
1722,112
1722,21
1722,70
1723,112
1724,369
1724,904
1724,905
1724,1725
1724,27
1724,548
1724,550
1724,97
1724,241
1724,1726
1724,793
1724,2
1724,1477
1724,468
1724,4
1724,81
1724,909
1724,1727
1724,312
1724,1728
1724,495
1724,313
1724,163
1724,377
1724,1729
1724,378
1724,795
1724,678
1724,559
1724,445
1724,562
1724,797
1724,82
1724,531
1724,566
1724,98
1724,6
1724,76
1724,798
1724,1078
1724,34
1724,500
1724,913
1724,1053
1724,1730
1724,532
1724,166
1724,1148
1724,249
1724,887
1724,1731
1724,1732
1724,7
1724,83
1724,168
1724,575
1724,576
1724,579
1724,1733
1724,915
1724,1283
1724,170
1724,382
1724,384
1724,534
1724,388
1724,39
1724,41
1724,1284
1724,920
1724,171
1724,390
1724,133
1724,1265
1724,1558
1724,1734
1724,1735
1724,134
1724,862
1724,99
1724,588
1724,1445
1724,1495
1724,1736
1724,237
1724,44
1724,137
1724,1286
1724,1737
1724,527
1724,45
1724,892
1724,1173
1724,1738
1724,504
1724,991
1724,1739
1724,393
1724,746
1724,451
1724,931
1724,174
1724,602
1724,46
1724,664
1724,768
1724,1448
1724,606
1724,1740
1724,216
1724,933
1724,238
1724,397
1724,506
1724,327
1724,609
1724,252
1724,452
1724,507
1724,399
1724,984
1724,10
1724,1501
1724,100
1724,18
1724,508
1724,1175
1724,1741
1724,934
1724,1502
1724,330
1724,51
1724,219
1724,615
1724,1742
1724,52
1724,939
1724,53
1724,619
1724,942
1724,1743
1724,54
1724,1132
1724,57
1724,764
1724,944
1724,58
1724,1151
1724,222
1724,406
1724,59
1724,234
1724,810
1724,408
1724,456
1724,512
1724,61
1724,257
1724,481
1724,20
1724,628
1724,1744
1724,145
1724,411
1724,360
1724,869
1724,1238
1724,181
1724,182
1724,194
1724,183
1724,995
1724,814
1724,870
1724,415
1724,64
1724,950
1724,951
1724,638
1724,1511
1724,417
1724,258
1724,85
1724,21
1724,68
1724,69
1724,342
1724,972
1724,520
1724,157
1724,418
1724,818
1724,461
1724,640
1724,187
1724,485
1724,422
1724,1745
1724,1746
1724,71
1724,73
1724,960
1724,188
1724,961
1724,1747
1724,827
1724,74
1724,522
1724,1462
1724,1748
1724,652
1724,261
1724,1519
1724,116
1724,967
1724,969
1724,1184
1724,830
1749,2
1749,1076
1749,1427
1749,266
1749,98
1749,76
1749,845
1749,1279
1749,1750
1749,267
1749,1042
1749,269
1749,77
1749,218
1749,332
1749,101
1749,276
1749,348
1749,351
1749,762
1751,118
1751,244
1751,126
1751,266
1751,567
1751,98
1751,267
1751,269
1751,137
1751,220
1751,142
1751,78
1751,101
1751,112
1751,1752
1751,232
1753,2
1753,6
1753,323
1753,1043
1753,218
1753,1581
1753,78
1753,112
1753,67
1754,107
1754,27
1754,2
1754,81
1754,128
1754,110
1754,76
1754,37
1754,1082
1754,77
1754,100
1754,784
1754,142
1754,200
1754,78
1754,72
1755,95
1755,4
1755,81
1756,4
1756,81
1757,4
1758,542
1758,1435
1758,27
1758,671
1758,370
1758,372
1758,1759
1758,304
1758,548
1758,549
1758,672
1758,550
1758,551
1758,493
1758,97
1758,28
1758,2
1758,759
1758,244
1758,468
1758,95
1758,3
1758,4
1758,80
1758,81
1758,1760
1758,843
1758,1761
1758,1762
1758,700
1758,443
1758,495
1758,1763
1758,128
1758,701
1758,31
1758,378
1758,496
1758,795
1758,678
1758,911
1758,912
1758,559
1758,735
1758,82
1758,531
1758,564
1758,499
1758,6
1758,356
1758,35
1758,913
1758,833
1758,165
1758,532
1758,572
1758,533
1758,166
1758,1148
1758,249
1758,37
1758,1764
1758,381
1758,1731
1758,1765
1758,7
1758,167
1758,1197
1758,574
1758,168
1758,575
1758,576
1758,170
1758,382
1758,917
1758,742
1758,580
1758,581
1758,534
1758,388
1758,582
1758,40
1758,583
1758,501
1758,41
1758,679
1758,171
1758,390
1758,1766
1758,212
1758,587
1758,588
1758,589
1758,924
1758,535
1758,237
1758,44
1758,137
1758,863
1758,45
1758,593
1758,594
1758,139
1758,595
1758,1287
1758,1767
1758,596
1758,599
1758,931
1758,174
1758,1292
1758,680
1758,602
1758,175
1758,357
1758,46
1758,664
1758,768
1758,865
1758,1740
1758,933
1758,1294
1758,252
1758,507
1758,984
1758,536
1758,12
1758,14
1758,16
1758,100
1758,508
1758,612
1758,613
1758,614
1758,219
1758,791
1758,618
1758,178
1758,710
1758,52
1758,53
1758,256
1758,54
1758,56
1758,57
1758,764
1758,944
1758,222
1758,113
1758,234
1758,623
1758,1177
1758,1768
1758,408
1758,61
1758,482
1758,410
1758,224
1758,145
1758,946
1758,811
1758,631
1758,411
1758,412
1758,360
1758,869
1758,1238
1758,414
1758,180
1758,181
1758,340
1758,182
1758,194
1758,183
1758,814
1758,633
1758,84
1758,714
1758,415
1758,64
1758,184
1758,538
1758,637
1758,67
1758,639
1758,417
1758,362
1758,85
1758,954
1758,21
1758,69
1758,520
1758,418
1758,1314
1758,227
1758,1752
1758,187
1758,642
1758,1769
1758,643
1758,644
1758,485
1758,668
1758,71
1758,72
1758,820
1758,827
1758,74
1758,486
1758,651
1758,190
1758,653
1758,654
1758,429
1758,116
1758,657
1758,967
1758,1136
1770,549
1770,672
1770,550
1770,2
1770,354
1770,95
1770,3
1770,4
1770,81
1770,82
1770,6
1770,356
1770,35
1770,572
1770,249
1770,1771
1770,170
1770,534
1770,679
1770,212
1770,155
1770,593
1770,594
1770,139
1770,599
1770,602
1770,399
1770,12
1770,14
1770,54
1770,510
1770,409
1770,411
1770,360
1770,414
1770,180
1770,64
1770,538
1770,85
1770,68
1770,70
1770,641
1770,752
1770,230
1770,967
1772,546
1772,370
1772,372
1772,2
1772,128
1772,701
1772,377
1772,31
1772,378
1772,82
1772,499
1772,98
1772,110
1772,6
1772,35
1772,164
1772,168
1772,170
1772,382
1772,447
1772,534
1772,8
1772,679
1772,171
1772,77
1772,588
1772,111
1772,44
1772,926
1772,45
1772,602
1772,175
1772,357
1772,605
1772,1158
1772,252
1772,507
1772,12
1772,18
1772,1452
1772,937
1772,52
1772,53
1772,54
1772,764
1772,112
1772,234
1772,810
1772,179
1772,625
1772,626
1772,360
1772,180
1772,182
1772,1186
1772,639
1772,85
1772,21
1772,68
1772,69
1772,1773
1772,518
1772,519
1772,520
1772,102
1772,185
1772,187
1772,71
1772,464
1774,671
1774,672
1774,550
1774,551
1774,493
1774,97
1774,2
1774,553
1774,30
1774,4
1774,81
1774,128
1774,377
1774,378
1774,795
1774,559
1774,735
1774,82
1774,531
1774,566
1774,6
1774,1078
1774,833
1774,532
1774,572
1774,533
1774,166
1774,249
1774,574
1774,575
1774,534
1774,154
1774,212
1774,77
1774,591
1774,44
1774,45
1774,593
1774,602
1774,175
1774,46
1774,605
1774,218
1774,609
1774,252
1774,253
1774,9
1774,100
1774,614
1774,615
1774,178
1774,53
1774,54
1774,56
1774,112
1774,222
1774,621
1774,456
1774,1178
1774,1775
1774,631
1774,411
1774,412
1774,360
1774,869
1774,182
1774,63
1774,633
1774,634
1774,64
1774,537
1774,67
1774,639
1774,362
1774,520
1774,418
1774,70
1774,185
1774,186
1774,187
1774,642
1774,485
1774,71
1774,72
1774,539
1774,646
1774,648
1774,1776
1774,653
1774,1777
1774,752
1774,525
1778,1779
1778,549
1778,550
1778,97
1778,2
1778,375
1778,4
1778,81
1778,31
1778,678
1778,82
1778,6
1778,35
1778,532
1778,533
1778,249
1778,168
1778,575
1778,210
1778,534
1778,8
1778,212
1778,155
1778,744
1778,357
1778,46
1778,664
1778,238
1778,9
1778,536
1778,14
1778,222
1778,113
1778,59
1778,631
1778,411
1778,360
1778,413
1778,180
1778,181
1778,63
1778,64
1778,184
1778,1780
1778,67
1778,520
1778,157
1778,418
1778,70
1778,186
1778,423
1778,71
1778,23
1781,4
1781,80
1781,574
1781,16
1781,633
1781,641
1781,967
1782,2
1782,30
1782,4
1782,81
1782,82
1782,360
1782,184
1782,362
1782,230
1783,27
1783,1784
1783,548
1783,550
1783,551
1783,241
1783,553
1783,81
1783,558
1783,678
1783,98
1783,532
1783,572
1783,742
1783,171
1783,77
1783,587
1783,535
1783,863
1783,139
1783,595
1783,602
1783,664
1783,253
1783,9
1783,536
1783,12
1783,16
1783,400
1783,219
1783,178
1783,234
1783,622
1783,623
1783,631
1783,411
1783,340
1783,182
1783,183
1783,633
1783,634
1783,537
1783,538
1783,816
1783,276
1783,418
1783,227
1783,187
1783,642
1783,668
1783,71
1783,72
1785,161
1785,374
1785,3
1785,4
1785,128
1785,6
1785,1488
1785,1326
1785,155
1785,46
1785,18
1785,56
1785,78
1785,112
1785,511
1785,20
1785,21
1785,423
1786,4
1786,153
1787,544
1787,160
1787,739
1787,94
1787,30
1787,4
1787,80
1787,81
1787,153
1787,128
1787,6
1787,755
1787,731
1787,285
1787,9
1787,11
1787,18
1787,1788
1787,630
1787,73
1787,521
1789,121
1789,306
1789,124
1789,2
1789,4
1789,80
1789,81
1789,245
1789,130
1789,7
1789,211
1789,583
1789,390
1789,269
1789,253
1789,329
1789,143
1789,273
1789,21
1789,229
1789,345
1789,430
1790,6
1790,254
1791,254
1792,6
1792,254
1793,98
1793,6
1793,36
1793,198
1793,250
1793,755
1793,18
1793,271
1793,112
1793,183
1793,258
1793,21
1793,92
1794,203
1794,124
1794,2
1794,1795
1794,127
1794,128
1794,772
1794,1138
1794,266
1794,33
1794,98
1794,6
1794,130
1794,83
1794,131
1794,132
1794,39
1794,40
1794,41
1794,269
1794,135
1794,199
1794,136
1794,213
1794,137
1794,218
1794,609
1794,48
1794,252
1794,850
1794,100
1794,18
1794,615
1794,616
1794,54
1794,142
1794,143
1794,271
1794,78
1794,112
1794,144
1794,61
1794,62
1794,1064
1794,1796
1794,145
1794,1029
1794,64
1794,275
1794,146
1794,258
1794,21
1794,276
1794,1049
1794,71
1794,72
1794,73
1794,148
1794,230
1794,883
1794,231
1797,98
1797,620
1797,183
1797,71
1798,545
1798,904
1798,243
1798,4
1798,1040
1798,377
1798,378
1798,795
1798,797
1798,833
1798,571
1798,1799
1798,1080
1798,133
1798,803
1798,804
1798,1086
1798,527
1798,45
1798,805
1798,1158
1798,1800
1798,992
1798,397
1798,253
1798,9
1798,358
1798,104
1798,1801
1798,50
1798,1802
1798,18
1798,1803
1798,1804
1798,778
1798,764
1798,78
1798,510
1798,456
1798,360
1798,64
1798,817
1798,638
1798,639
1798,1805
1798,417
1798,517
1798,818
1798,461
1798,822
1798,963
1798,1806
1798,116
1798,23
1798,829
1807,4
1807,153
1807,98
1807,6
1807,804
1807,9
1808,4
1808,153
1808,154
1809,1810
1809,107
1809,370
1809,371
1809,372
1809,550
1809,2
1809,29
1809,553
1809,374
1809,244
1809,467
1809,468
1809,699
1809,3
1809,4
1809,80
1809,81
1809,3
1809,377
1809,31
1809,379
1809,108
1809,109
1809,266
1809,98
1809,110
1809,6
1809,76
1809,164
1809,165
1809,472
1809,249
1809,381
1809,7
1809,167
1809,83
1809,663
1809,170
1809,383
1809,388
1809,41
1809,42
1809,171
1809,269
1809,135
1809,77
1809,588
1809,137
1809,172
1809,250
1809,174
1809,394
1809,766
1809,175
1809,357
1809,176
1809,46
1809,47
1809,605
1809,864
1809,1293
1809,767
1809,664
1809,768
1809,238
1809,506
1809,218
1809,49
1809,104
1809,399
1809,11
1809,100
1809,18
1809,613
1809,934
1809,330
1809,335
1809,791
1809,53
1809,619
1809,749
1809,256
1809,54
1809,777
1809,56
1809,57
1809,78
1809,101
1809,112
1809,234
1809,456
1809,625
1809,627
1809,1811
1809,631
1809,411
1809,360
1809,361
1809,194
1809,183
1809,64
1809,85
1809,21
1809,276
1809,157
1809,461
1809,1314
1809,640
1809,102
1809,187
1809,642
1809,422
1809,71
1809,424
1809,239
1809,522
1809,652
1809,261
1809,525
1809,1136
1812,160
1812,550
1812,265
1812,1813
1812,493
1812,307
1812,161
1812,2
1812,374
1812,1814
1812,661
1812,3
1812,910
1812,312
1812,192
1812,859
1812,128
1812,772
1812,797
1812,563
1812,844
1812,836
1812,98
1812,110
1812,6
1812,76
1812,799
1812,1170
1812,800
1812,35
1812,913
1812,571
1812,247
1812,886
1812,1081
1812,1042
1812,171
1812,269
1812,135
1812,77
1812,1084
1812,43
1812,199
1812,45
1812,927
1812,1174
1812,251
1812,175
1812,603
1812,46
1812,605
1812,864
1812,664
1812,608
1812,1815
1812,238
1812,609
1812,48
1812,507
1812,100
1812,18
1812,330
1812,331
1812,791
1812,220
1812,140
1812,221
1812,620
1812,256
1812,54
1812,56
1812,142
1812,271
1812,336
1812,894
1812,57
1812,78
1812,101
1812,112
1812,234
1812,622
1812,1816
1812,340
1812,182
1812,193
1812,194
1812,183
1812,274
1812,1181
1812,66
1812,417
1812,21
1812,517
1812,520
1812,70
1812,461
1812,1193
1812,187
1812,667
1812,71
1812,72
1812,73
1812,1057
1812,74
1812,147
1812,344
1812,1031
1812,345
1812,239
1812,231
1812,969
1812,232
1812,659
1817,107
1817,982
1817,2
1817,81
1817,126
1817,1033
1817,772
1817,6
1817,39
1817,790
1817,140
1817,54
1817,142
1817,143
1817,200
1817,61
1817,64
1817,230
1818,4
1818,1040
1818,98
1818,6
1818,76
1818,834
1818,803
1818,804
1818,45
1818,609
1818,1819
1818,615
1818,638
1818,67
1818,485
1818,71
1818,1820
1818,22
1821,246
1821,435
1821,9
1821,104
1821,50
1822,544
1822,160
1822,1
1822,94
1822,2
1822,874
1822,354
1822,95
1822,3
1822,4
1822,80
1822,81
1822,128
1822,1253
1822,8
1822,212
1822,155
1822,99
1822,588
1822,449
1822,137
1822,450
1822,396
1822,9
1822,104
1822,10
1822,11
1822,13
1822,15
1822,400
1822,17
1822,286
1822,78
1822,101
1822,482
1822,360
1822,184
1822,287
1822,423
1822,521
1822,719
1822,523
1822,1256
1822,22
1822,23
1823,2
1824,1082
1825,27
1825,1037
1825,118
1825,244
1825,661
1825,1438
1825,35
1825,165
1825,166
1825,83
1825,1082
1825,323
1825,171
1825,502
1825,924
1825,137
1825,45
1825,595
1825,46
1825,47
1825,664
1825,665
1825,327
1825,252
1825,100
1825,18
1825,178
1825,140
1825,221
1825,56
1825,142
1825,271
1825,894
1825,101
1825,112
1825,113
1825,59
1825,257
1825,1046
1825,340
1825,182
1825,193
1825,194
1825,1180
1825,183
1825,274
1825,948
1825,517
1825,276
1825,520
1825,70
1825,187
1825,71
1825,762
1825,1826
1825,1827
1825,352
1828,27
1828,370
1828,307
1828,2
1828,553
1828,244
1828,4
1828,983
1828,566
1828,98
1828,6
1828,76
1828,7
1828,167
1828,170
1828,77
1828,237
1828,137
1828,46
1828,218
1828,57
1828,78
1828,622
1828,61
1828,257
1828,64
1828,362
1828,72
1829,2
1829,3
1829,4
1829,128
1829,110
1829,6
1829,269
1829,77
1829,9
1829,142
1829,112
1829,21
1829,92
1830,4
1830,81
1830,101
1831,544
1831,27
1831,2
1831,30
1831,3
1831,4
1831,80
1831,81
1831,859
1831,128
1831,207
1831,40
1831,41
1831,18
1831,70
1831,72
1831,73
1831,92
1831,190
1832,160
1832,739
1832,2
1832,153
1832,563
1832,6
1832,356
1832,198
1832,1013
1832,251
1832,54
1832,90
1832,112
1832,180
1832,21
1832,659
1833,160
1833,97
1833,688
1833,88
1833,242
1833,30
1833,95
1833,3
1833,4
1833,80
1833,81
1833,125
1833,5
1833,153
1833,385
1833,212
1833,155
1833,99
1833,137
1833,450
1833,392
1833,731
1833,396
1833,285
1833,9
1833,11
1833,90
1833,407
1833,20
1833,413
1833,156
1833,416
1833,184
1833,92
1833,439
1833,22
1833,428
1833,654
1833,230
1833,656
1834,83
1834,272
1835,107
1835,544
1835,160
1835,739
1835,94
1835,283
1835,688
1835,88
1835,2
1835,29
1835,374
1835,244
1835,3
1835,4
1835,81
1835,125
1835,245
1835,153
1835,470
1835,192
1835,128
1835,563
1835,33
1835,6
1835,164
1835,165
1835,7
1835,83
1835,198
1835,385
1835,447
1835,1013
1835,584
1835,212
1835,155
1835,137
1835,172
1835,251
1835,755
1835,173
1835,731
1835,285
1835,9
1835,358
1835,104
1835,454
1835,509
1835,54
1835,142
1835,272
1835,690
1835,90
1835,732
1835,200
1835,78
1835,112
1835,234
1835,19
1835,482
1835,410
1835,20
1835,630
1835,413
1835,156
1835,180
1835,184
1835,21
1835,102
1835,185
1835,186
1835,423
1835,521
1835,92
1835,437
1835,229
1835,1023
1835,439
1835,487
1835,230
1835,659
1836,859
1837,94
1837,4
1837,80
1837,125
1837,128
1837,137
1837,78
1838,2
1839,2
1840,118
1840,121
1840,306
1840,3
1840,4
1840,81
1840,125
1840,272
1841,28
1841,80
1841,128
1841,563
1841,35
1841,36
1841,77
1841,45
1841,603
1841,864
1841,1158
1841,18
1841,255
1841,54
1841,200
1841,112
1841,59
1841,61
1841,182
1841,183
1841,70
1841,74
1841,232
1841,1827
1842,544
1842,27
1842,2
1842,244
1842,4
1842,80
1842,109
1842,6
1842,7
1842,77
1842,100
1842,18
1842,62
1842,627
1842,71
1842,72
1843,441
1843,128
1843,164
1843,9
1843,112
1843,19
1843,185
1844,153
1844,110
1844,155
1844,284
1845,107
1845,370
1845,739
1845,2
1845,29
1845,374
1845,354
1845,30
1845,4
1845,81
1845,153
1845,443
1845,128
1845,82
1845,207
1845,76
1845,164
1845,165
1845,7
1845,385
1845,447
1845,387
1845,212
1845,99
1845,588
1845,535
1845,137
1845,527
1845,9
1845,50
1845,10
1845,536
1845,11
1845,976
1845,13
1845,14
1845,16
1845,400
1845,54
1845,78
1845,19
1845,482
1845,410
1845,156
1845,180
1845,416
1845,362
1845,85
1845,21
1845,418
1845,640
1845,102
1845,185
1845,186
1845,423
1845,521
1845,646
1845,719
1845,523
1845,648
1845,1259
1845,720
1845,651
1845,487
1845,1256
1845,1846
1845,430
1845,23
1847,107
1847,543
1847,159
1847,544
1847,160
1847,739
1847,97
1847,364
1847,688
1847,728
1847,2
1847,242
1847,759
1847,555
1847,874
1847,556
1847,376
1847,30
1847,95
1847,3
1847,4
1847,80
1847,81
1847,125
1847,245
1847,5
1847,153
1847,876
1847,128
1847,246
1847,164
1847,1252
1847,1253
1847,776
1847,165
1847,83
1847,1848
1847,170
1847,878
1847,385
1847,447
1847,387
1847,8
1847,41
1847,389
1847,584
1847,154
1847,212
1847,155
1847,99
1847,588
1847,449
1847,535
1847,137
1847,450
1847,284
1847,251
1847,731
1847,396
1847,285
1847,747
1847,9
1847,358
1847,104
1847,50
1847,10
1847,11
1847,976
1847,13
1847,453
1847,15
1847,16
1847,400
1847,17
1847,286
1847,54
1847,777
1847,78
1847,112
1847,455
1847,19
1847,511
1847,409
1847,482
1847,410
1847,20
1847,413
1847,156
1847,416
1847,184
1847,65
